cmake_minimum_required(VERSION 3.14)
#        atcoder/ABC/ABC035/a_v2.cpp
#        atcoder/ABC/ABC036/a.cpp
#        atcoder/ABC/ABC037/a.cpp
#        atcoder/ABC/ABC038/a.cpp
#        atcoder/ABC/ABC039/a.cpp
#        atcoder/ABC/ABC040/a.cpp
#        atcoder/ABC/ABC041/a.cpp
#        atcoder/ABC/ABC017/b.cpp
#        atcoder/ABC/ABC140/a.cpp
#        atcoder/ABC/ABC140/b.cpp
#        atcoder/ABC/ABC018/b.cpp
#        atcoder/ABC/ABC019/b.cpp
#        atcoder/ABC/ABC020/b.cpp
#        atcoder/ABC/ABC042/a.cpp
#        atcoder/ABC/ABC043/a.cpp
#        atcoder/ABC/ABC044/a.cpp
#        atcoder/ABC/ABC045/a.cpp
#        atcoder/ABC/ABC046/a.cpp
#        atcoder/ABC/ABC047/a.cpp
#        atcoder/ABC/ABC048/a.cpp
#        atcoder/ABC/ABC050/a.cpp
#        atcoder/ABC/ABC006/c.cpp
#        atcoder/ABC/ABC015/c.cpp
#        atcoder/ABC/ABC029/b.cpp
#        atcoder/ABC/ABC029/c.cpp
#        atcoder/ABC/ABC042/b.cpp
#        atcoder/ABC/ABC042/c.cpp
#        atcoder/ABC/ABC113/c.cpp
#        atcoder/ABC/ABC113/a.cpp
#        atcoder/ABC/ABC113/b.cpp
#        atcoder/ABC/ABC032/b.cpp
#        atcoder/ABC/ABC033/b.cpp
#        atcoder/ABC/ABC034/b.cpp
#        atcoder/ABC/ABC035/b.cpp
#        atcoder/ABC/ABC035/b.cpp
#        atcoder/ABC/ABC036/b.cpp
#        atcoder/ABC/ABC036/b.cpp
#        atcoder/ABC/ABC037/b.cpp
#        atcoder/ABC/ABC038/b.cpp
#        atcoder/ABC/ABC039/b.cpp
#        atcoder/ABC/ABC040/b.cpp
#        atcoder/ABC/ABC041/b.cpp
#        atcoder/ABC/ABC043/b.cpp
#        atcoder/ABC/ABC044/b.cpp
#        atcoder/ABC/ABC045/b.cpp
#        atcoder/ABC/ABC141/a.cpp
#        atcoder/ABC/ABC141/c.cpp
#        atcoder/ABC/ABC046/b.cpp
#        atcoder/ABC/ABC047/b.cpp
#        atcoder/ABC/ABC048/b.cpp
#        atcoder/ABC/ABC049/b.cpp
#        atcoder/ABC/ABC050/b.cpp
#        atcoder/ABC/ABC052/a.cpp
#        atcoder/ABC/ABC052/b.cpp
#        atcoder/ABC/ABC007/c.cpp
#        atcoder/ABC/ABC119/c.cpp
#        atcoder/ABC/ABC045/c.cpp   # TODO 要復習
#        atcoder/ABC/ABC053/a.cpp
#        atcoder/ABC/ABC054/a.cpp
#        atcoder/ABC/ABC054/b.cpp # TODO 要復習
#        atcoder/ABC/ABC055/a.cpp
#        atcoder/ABC/ABC055/b.cpp
#        atcoder/ABC/ABC056/a.cpp
#        atcoder/ABC/ABC056/b.cpp
#        atcoder/ABC/ABC057/a.cpp
#        atcoder/ABC/ABC057/a_v2.cpp
#        atcoder/ABC/ABC057/b.cpp
#        Google_tests/test1.cpp
#        atcoder/ABC/ABC058/a.cpp
#        atcoder/ABC/ABC058/b.cpp
#        atcoder/ABC/ABC059/a.cpp
#        atcoder/ABC/ABC059/b.cpp
#        atcoder/ABC/ABC060/a.cpp
#        atcoder/ABC/ABC060/b.cpp
#        atcoder/ABC/ABC061/b.cpp
#        atcoder/ABC/ABC063/a.cpp
#        atcoder/ABC/ABC063/b.cpp
#        atcoder/ABC/ABC064/b.cpp
#        atcoder/ABC/ABC065/a.cpp
#        atcoder/ABC/ABC065/b.cpp
#        atcoder/ABC/ABC066/a.cpp
#        atcoder/ABC/ABC066/b.cpp
#        atcoder/ABC/ABC067/a.cpp
#        atcoder/ABC/ABC067/b.cpp
#        atcoder/ABC/ABC068/b.cpp
#        atcoder/ABC/ABC069/a.cpp
#        atcoder/ABC/ABC070/a.cpp
#        atcoder/ABC/ABC070/b.cpp
#        atcoder/ABC/ABC072/a.cpp
#        atcoder/ABC/ABC073/b.cpp
#        atcoder/ABC/ABC074/a.cpp
#        atcoder/ABC/ABC074/b.cpp
#        atcoder/ABC/ABC075/a.cpp
#        atcoder/ABC/ABC075/b.cpp
#        atcoder/ABC/ABC076/a.cpp
#        atcoder/ABC/ABC076/b.cpp
#        atcoder/ABC/ABC077/b.cpp
#        atcoder/ABC/ABC078/a.cpp
#        atcoder/ABC/ABC078/b.cpp
#        atcoder/ABC/ABC079/a.cpp
#        atcoder/ABC/ABC079/b.cpp
#        atcoder/ABC/ABC080/a.cpp
#        atcoder/ABC/ABC080/b.cpp
#        atcoder/ABC/ABC082/b.cpp
#        atcoder/ABC/ABC083/a.cpp
#        atcoder/ABC/ABC090/b.cpp
#        atcoder/ABC/ABC091/a.cpp
#        atcoder/ABC/ABC091/b.cpp
#        atcoder/ABC/ABC092.cpp
#        atcoder/ABC/ABC092/a.cpp
#        atcoder/ABC/ABC092/b.cpp
#        atcoder/ABC/ABC093/a.cpp
#        atcoder/ABC/ABC094/b.cpp
#        atcoder/ABC/ABC095/b.cpp
#        atcoder/ABC/ABC096/a.cpp
#        atcoder/ABC/ABC096/b.cpp
#        atcoder/ABC/ABC097/a.cpp
#        atcoder/ABC/ABC097/b.cpp
#        atcoder/ABC/ABC098/a.cpp
#        atcoder/ABC/ABC098/b.cpp
#        atcoder/ABC/ABC100/b.cpp
#        atcoder/ABC/ABC101/a.cpp
#        atcoder/ABC/ABC101/b.cpp
#        atcoder/ABC/ABC102/a.cpp
#        atcoder/ABC/ABC102/b.cpp
#        atcoder/ABC/ABC142/a.cpp
#        atcoder/ABC/ABC142/b.cpp
#        atcoder/ABC/ABC142/c.cpp
#        atcoder/ABC/ABC103/a.cpp
#        atcoder/ABC/ABC104/a.cpp
#        atcoder/ABC/ABC105/b.cpp
#        atcoder/ABC/ABC106/a.cpp
#        atcoder/ABC/ABC106/b.cpp
#        atcoder/ABC/ABC107/a.cpp
#        atcoder/ABC/ABC107/b.cpp
#        atcoder/ABC/ABC108/a.cpp
#        atcoder/ABC/ABC108/b.cpp
#        atcoder/ABC/ABC109/a.cpp
#        atcoder/ABC/ABC109/b.cpp
#        atcoder/ABC/ABC110/a.cpp
#        atcoder/ABC/ABC110/b.cpp
#        atcoder/ABC/ABC111/a.cpp
#        atcoder/ABC/ABC111/b.cpp
#        atcoder/ABC/ABC112/a.cpp
#        atcoder/ABC/ABC112/b.cpp
#        atcoder/ABC/ABC114/a.cpp
#        atcoder/ABC/ABC114/b.cpp
#        atcoder/ABC/ABC115/a.cpp
#        atcoder/ABC/ABC115/b.cpp
#        atcoder/ABC/ABC116/a.cpp
#        atcoder/ABC/ABC116/b.cpp
#        atcoder/ABC/ABC117/a.cpp
#        atcoder/ABC/ABC117/b.cpp
#        atcoder/ABC/ABC118/a.cpp
#        atcoder/ABC/ABC118/b.cpp
#        atcoder/ABC/ABC120/a.cpp
#        atcoder/ABC/ABC120/b.cpp
#        atcoder/ABC/ABC121/a.cpp
#        atcoder/ABC/ABC121/b.cpp
#        atcoder/ABC/ABC122/a.cpp
#        atcoder/ABC/ABC122/b.cpp
#        atcoder/ABC/ABC123/a.cpp
#        atcoder/ABC/ABC123/b.cpp
#        atcoder/ABC/ABC124/a.cpp
#        atcoder/ABC/ABC124/b.cpp
#        atcoder/ABC/ABC125/a.cpp
#        atcoder/ABC/ABC125/b.cpp
#        atcoder/ABC/ABC126/a.cpp
#        atcoder/ABC/ABC127/a.cpp
#        atcoder/ABC/ABC127/b.cpp
#        atcoder/ABC/ABC128/a.cpp
#        atcoder/ABC/ABC128/b.cpp
#        atcoder/ABC/ABC129/a.cpp
#        atcoder/ABC/ABC129/b.cpp
#        atcoder/ABC/ABC130/a.cpp
#        atcoder/ABC/ABC130/b.cpp
#        atcoder/ABC/ABC131/a.cpp
#        atcoder/ABC/ABC131/b.cpp
#        atcoder/ABC/ABC132/a.cpp
#        atcoder/ABC/ABC132/b.cpp
#        atcoder/ABC/ABC133/a.cpp
#        atcoder/ABC/ABC133/b.cpp
#        atcoder/ABC/ABC134/a.cpp
#        atcoder/ABC/ABC134/b.cpp
#        atcoder/ABC/ABC135/a.cpp
#        atcoder/ABC/ABC135/b.cpp
#        atcoder/ABC/ABC136/a.cpp
#        atcoder/ABC/ABC136/b.cpp
#        atcoder/ABC/ABC137/a.cpp
#        atcoder/ABC/ABC137/b.cpp
#        atcoder/ABC/ABC138/a.cpp
#        atcoder/ABC/ABC138/b.cpp
#        atcoder/ABC/ABC139/a.cpp
#        atcoder/ABC/ABC139/b.cpp
#        atcoder/ABC/ABC003/c.cpp
#        atcoder/ABC/ABC023/c.cpp
#        atcoder/ABC/ABC081/c.cpp
#        atcoder/ABC/ABC019/c.cpp
#        atcoder/ABC/ABC028/c.cpp
#        atcoder/ABC/ABC020/c.cpp
#        atcoder/ABC/ABC140/c.cpp
#        atcoder/ABC/ABC139/c.cpp
#        atcoder/ABC/ABC138/c.cpp
#        atcoder/ABC/ABC137/c.cpp
#        atcoder/ABC/ABC136/c.cpp
#        atcoder/ATC/001/b.cpp
#        atcoder/ABC/ABC135/c.cpp
#        atcoder/ABC/ABC134/c.cpp
#        atcoder/ABC/ABC133/c.cpp
#        atcoder/ABC/ABC132/c.cpp
#        atcoder/ABC/ABC131/c.cpp
#        atcoder/ABC/ABC130/c.cpp
#        atcoder/CodeFestival/2016/qualA/a.cpp
#        atcoder/ABC/ABC129/c.cpp memo/books/アルゴリズムコンテストチャレンジブック/2_3.cpp
#        atcoder/EducationalDPContest/a.cpp
#        atcoder/ABC/ABC128/c.cpp
#        atcoder/ABC/ABC143/a.cpp
#        atcoder/ABC/ABC143/c.cpp
#        atcoder/ABC/ABC127/c.cpp
#        atcoder/ABC/ABC126/c.cpp
#        atcoder/EducationalDPContest/b.cpp
#        atcoder/ABC/ABC125/c.cpp
#        atcoder/ABC/ABC124/c.cpp
#        atcoder/EducationalDPContest/c.cpp
#        atcoder/EducationalDPContest/d.cpp
#        atcoder/ABC/ABC123/c.cpp
#        atcoder/ABC/ABC122/c.cpp
#        atcoder/ABC/ABC121/c.cpp
#        atcoder/ABC/ABC120/c.cpp
#        atcoder/EducationalDPContest/e.cpp
#        atcoder/ABC/ABC118/c.cpp
#        atcoder/ABC/ABC117/c.cpp
#        atcoder/ABC/ABC116/c.cpp
#        atcoder/ABC/ABC144/a.cpp
#        atcoder/ABC/ABC144/b.cpp
#        atcoder/ABC/ABC144/c.cpp
#        atcoder/ABC/ABC144/c.cpp
#        atcoder/ABC/ABC115/c.cpp
#        algorithms/math/prime_factor.cpp
#        algorithms/math/mod.cpp
#        algorithms/math/divisor.cpp
#        atcoder/ABC/ABC114/c.cpp
#        atcoder/ABC/ABC112/c.cpp
#        atcoder/ABC/ABC110/c.cpp
#        atcoder/ABC/ABC109/c.cpp
#        atcoder/ABC/ABC108/c.cpp
#        atcoder/ABC/ABC107/c.cpp
#        atcoder/ABC/ABC106/c.cpp
#        atcoder/ABC/ABC105/c.cpp
#        atcoder/ABC/ABC104/c.cpp
#        atcoder/ABC/ABC103/c.cpp
#        algorithms/lcm.cpp
#        atcoder/ABC/ABC102/c.cpp
#        atcoder/ABC/ABC101/c.cpp
#        atcoder/ABC/ABC100/c.cpp
#        atcoder/ABC/ABC099/c.cpp
#        atcoder/ABC/ABC098/c.cpp
#        atcoder/ABC/ABC097/c.cpp
#        atcoder/ABC/ABC096/c.cpp
#        atcoder/ABC/ABC095/c.cpp
#        atcoder/ABC/ABC094/c.cpp # TODO
#        atcoder/ABC/ABC093/c.cpp
#        atcoder/ABC/ABC092/c.cpp
#        atcoder/ABC/ABC091/c.cpp
#        atcoder/ABC/ABC091/c_v2.cpp
#        aoj/GRL/6_a.cpp
#        algorithms/maximum_flow.cpp
#        atcoder/ABC/ABC090/c.cpp
#        atcoder/全国統一プログラミング王決定戦エキシビジョン/e.cpp
#        atcoder/ABC/ABC089/c.cpp
#        atcoder/ABC/ABC089/c.cpp
#        atcoder/ABC/ABC088/c.cpp
#        atcoder/ABC/ABC087/c.cpp
#        atcoder/ABC/ABC145/a.cpp
#        atcoder/ABC/ABC145/b.cpp
#        atcoder/ABC/ABC145/c.cpp
#        atcoder/ABC/ABC145/d.cpp
#        algorithms/math/binomial_coefficient.cpp
#        algorithms/math/inverse.cpp
#        atcoder/ABC/ABC084/c.cpp  # TODO
#        atcoder/ABC/ABC083/c.cpp
#        atcoder/ABC/ABC082/c.cpp
#        atcoder/ABC/ABC080/c.cpp
#        atcoder/ABC/ABC079/c.cpp
#        atcoder/ABC/ABC146/a.cpp
#        atcoder/ABC/ABC146/b.cpp
#        atcoder/ABC/ABC146/c.cpp
#        algorithms/binary_search.cpp
#        atcoder/ABC/ABC078/c.cpp
#        atcoder/ABC/ABC077/c.cpp
#        atcoder/ABC/ABC076/c.cpp
#        algorithms/graph/undirected.cpp
#        algorithms/graph/undirected.h
#        atcoder/ABC/ABC075/c.cpp
#        algorithms/graph/bridge.cpp
#        atcoder/ABC/ABC074/c.cpp
#        atcoder/ABC/ABC073/c.cpp
#        atcoder/ABC/ABC072/c.cpp
#        atcoder/ABC/ABC147/a.cpp
#        atcoder/ABC/ABC147/b.cpp
#        atcoder/ABC/ABC147/c.cpp
#        atcoder/ABC/ABC069/c.cpp
#        atcoder/ABC/ABC068/c.cpp
#        atcoder/ABC/ABC067/c.cpp
#        atcoder/ABC/ABC066/c.cpp
#        atcoder/ABC/ABC065/c.cpp
#        solvers/atcoder/ABC/ABC064/c.cpp
#        solvers/atcoder/ABC/ABC063/c.cpp
#        solvers/atcoder/ABC/ABC148/a.cpp
#        solvers/atcoder/ABC/ABC148/b.cpp
#        solvers/atcoder/ABC/ABC148/c.cpp
#        solvers/atcoder/ABC/ABC148/d.cpp
#        solvers/atcoder/ABC/ABC148/e.cpp
#        solvers/atcoder/ABC/ABC148/e.cpp
#        solvers/atcoder/ABC/ABC062/c.cpp  # TODO 復習
#        solvers/atcoder/ABC/ABC061/c.cpp
#        solvers/atcoder/ABC/ABC060/c.cpp
#        solvers/atcoder/ABC/ABC059/c.cpp
#        solvers/atcoder/ABC/ABC058/c.cpp
#        solvers/atcoder/ABC/ABC149/a.cpp
#        solvers/atcoder/ABC/ABC149/b.cpp
#        solvers/atcoder/ABC/ABC149/c.cpp
#        algorithms/math/prime.cpp
#        solvers/atcoder/ABC/ABC057/c.cpp
#        solvers/atcoder/ABC/ABC056/c.cpp
#        solvers/atcoder/ABC/ABC055/c.cpp
#        algorithms/vbcode.cpp
#        solvers/atcoder/ABC/ABC054/c.cpp
#        solvers/atcoder/ABC/ABC053/c.cpp
#        solvers/atcoder/ABC/ABC052/c.cpp
#        solvers/atcoder/ABC/ABC051/c.cpp  # TODO
#        solvers/atcoder/ABC/ABC050/c.cpp
#        solvers/atcoder/ABC/ABC048/c.cpp
#        solvers/atcoder/ABC/ABC047/c.cpp
#        solvers/aoj/ALDS1/1_d.cpp
#        solvers/aoj/ALDS1/1_a.cpp
#        solvers/aoj/ALDS1/2_a.cpp
#        solvers/aoj/ALDS1/2_b.cpp
#        solvers/atcoder/ABC/ABC046/c.cpp  # 要復習
#        solvers/atcoder/ABC/ABC044/c.cpp
#        solvers/aoj/ALDS1/3_a.cpp
#        solvers/atcoder/ABC/ABC043/c.cpp
#        solvers/atcoder/ABC/ABC150/a.cpp
#        solvers/atcoder/ABC/ABC150/b.cpp
#        solvers/atcoder/ABC/ABC150/c.cpp
#        solvers/atcoder/ABC/ABC041/c.cpp
#        solvers/atcoder/ABC/ABC151/a.cpp
#        solvers/atcoder/ABC/ABC151/b.cpp
#        solvers/atcoder/ABC/ABC151/c.cpp
#        solvers/atcoder/ABC/ABC040/c.cpp
#        solvers/atcoder/ABC/ABC039/c.cpp
#        solvers/atcoder/ABC/ABC038/c.cpp # 要復習：しゃくとり法
#        solvers/atcoder/ABC/ABC037/c.cpp
#        solvers/atcoder/ABC/ABC036/c.cpp
#        solvers/atcoder/ABC/ABC035/c.cpp
#        solvers/atcoder/ABC/ABC152/a.cpp
#        solvers/atcoder/ABC/ABC152/b.cpp
#        solvers/atcoder/ABC/ABC152/c.cpp
#        solvers/atcoder/ABC/ABC034/c.cpp
#        algorithms/math/mod.cpp
#        solvers/atcoder/ABC/ABC153/a.cpp
#        solvers/atcoder/ABC/ABC153/b.cpp
#        solvers/atcoder/ABC/ABC153/c.cpp
#        solvers/atcoder/ABC/ABC153/d.cpp
#        solvers/atcoder/ABC/ABC153/e.cpp  # 要復習：DP 制限なしナップザック
#        solvers/atcoder/ABC/ABC032/c.cpp  # 要復習：しゃくとり法
#        solvers/atcoder/ABC/ABC031/c.cpp  # 要復習: シミュレーション
#        solvers/atcoder/ABC/ABC030/c.cpp  # 要復習:重複なし順列
#        solvers/atcoder/ABC/ABC089/c_v2.cpp
#        solvers/atcoder/ABC/ABC018/c.cpp
#        solvers/atcoder/ABC/ABC017/c.cpp
#        solvers/atcoder/ABC/ABC016/c.cpp
#        solvers/atcoder/ABC/ABC014/c.cpp
#        solvers/atcoder/ABC/ABC013/c.cpp  # 要復習：方程式、DP、全探索
#        solvers/atcoder/ABC/ABC154/a.cpp
#        solvers/atcoder/ABC/ABC154/b.cpp
#        solvers/atcoder/ABC/ABC154/c.cpp
#        solvers/atcoder/ABC/ABC154/d.cpp  # 累積和、期待値の線形性
#        solvers/atcoder/ABC/ABC012/c.cpp
#        solvers/atcoder/ABC/ABC011/c.cpp  # DP
#        solvers/atcoder/ABC/ABC010/c.cpp
#        solvers/atcoder/ABC/ABC009/c.cpp  # 要復習：勘所が掴みきれていない
#        solvers/atcoder/ABC/ABC155/a.cpp
#        solvers/atcoder/ABC/ABC155/b.cpp
#        solvers/atcoder/ABC/ABC155/c.cpp  # 決め打ち二分探索
#        solvers/atcoder/ABC/ABC155/d.cpp
#        solvers/atcoder/ARC/ARC037/c.cpp
#        algorithms/binary_search.cpp
#        solvers/atcoder/ABC/ABC156/a.cpp
#        solvers/atcoder/ABC/ABC156/c.cpp
#        solvers/atcoder/ABC/ABC156/d.cpp
#        algorithms/iterative_square_method.cpp
#        solvers/atcoder/ABC/ABC157/a.cpp
#        solvers/atcoder/ABC/ABC157/b.cpp
#        solvers/atcoder/ABC/ABC157/c.cpp
#        solvers/atcoder/EducationalDPContest/a_2.cpp
#        solvers/atcoder/ABC/ABC158/a.cpp
#        solvers/atcoder/ABC/ABC158/b.cpp
#        solvers/atcoder/ABC/ABC158/c.cpp
#        solvers/atcoder/ABC/ABC159/a.cpp
#        solvers/atcoder/ABC/ABC159/b.cpp
#        solvers/atcoder/ABC/ABC160/c.cpp
#        solvers/atcoder/ABC/ABC160/a.cpp
#        solvers/atcoder/ABC/ABC160/b.cpp
#        solvers/atcoder/ABC/ABC160/d.cpp
#        solvers/atcoder/ABC/ABC161/a.cpp
#        solvers/atcoder/ABC/ABC161/b.cpp
#        solvers/atcoder/ABC/ABC161/c.cpp
#        solvers/atcoder/ABC/ABC162/a.cpp
#        solvers/atcoder/ABC/ABC162/b.cpp
#        solvers/atcoder/ABC/ABC162/c.cpp
#        solvers/atcoder/ABC/ABC162/d.cpp
#        solvers/atcoder/ABC/ABC163/a.cpp
#        solvers/atcoder/ABC/ABC163/b.cpp
#        solvers/atcoder/ABC/ABC163/c.cpp
        solvers/atcoder/ABC/ABC163/d.cpp)
